OrderID,OrderDate,CustomerID,Region,CustomerSegment,Product,Category,Quantity,UnitPrice,Sales,CostPerUnit,Profit
ORD1142,2024-01-13,CUST507,North,Wholesale,Sticky Notes,Office Supplies,5,167.89,839.45,103.58,321.55
ORD1006,2024-01-07,CUST535,Central,Retail,Printer Ink,Consumables,7,119.27,834.89,79.65,277.34
ORD1097,2024-01-17,CUST510,East,Retail,Sticky Notes,Office Supplies,5,204.46,1022.3,152.9,257.8
ORD1060,2024-04-19,CUST534,North,Online,Notebook B,Stationery,7,157.94,1105.58,130.73,190.47
ORD1112,2024-01-01,CUST536,South,Online,Desk Lamp,Electronics,4,197.52,790.08,125.39,288.52
ORD1181,2024-02-20,CUST552,East,Retail,Sticky Notes,Office Supplies,3,260.71,782.13,172.3,265.23
ORD1197,2024-03-19,CUST530,West,Wholesale,Calculator Z,Electronics,5,157.8,789.0,127.27,152.65
ORD1184,2024-01-04,CUST524,North,Wholesale,Scissors,Office Supplies,3,261.85,785.55,191.49,211.08
ORD1009,2024-01-03,CUST519,Central,Wholesale,Calculator Z,Electronics,2,271.02,542.04,221.09,99.86
ORD1104,2024-01-16,CUST558,Central,Retail,Notebook B,Stationery,3,320.32,960.96,261.2,177.36
ORD1200,2024-01-22,CUST509,North,Online,Calculator Z,Electronics,7,71.92,503.44,57.85,98.49
ORD1216,2024-01-03,CUST529,West,Wholesale,Notebook A,Stationery,2,92.23,184.46,63.4,57.66
ORD1236,2024-02-23,CUST504,South,Wholesale,Notebook B,Stationery,3,282.64,847.92,229.08,160.68
ORD1240,2024-01-09,CUST513,North,Online,Sticky Notes,Office Supplies,4,319.42,1277.68,196.87,490.2
ORD1067,2024-01-22,CUST512,West,Online,Marker Set,Stationery,6,198.82,1192.92,132.13,400.14
ORD1224,2024-03-24,CUST534,East,Wholesale,Calculator Z,Electronics,1,192.45,192.45,150.4,42.05
ORD1194,2024-01-12,CUST516,West,Online,Marker Set,Stationery,7,208.68,1460.76,128.35,562.31
ORD1015,2024-02-21,CUST510,East,Retail,Scissors,Office Supplies,2,173.79,347.58,126.46,94.66
ORD1177,2024-02-19,CUST509,South,Online,Calculator Z,Electronics,5,186.15,930.75,126.8,296.75
ORD1024,2024-03-10,CUST501,South,Wholesale,Marker Set,Stationery,5,220.04,1100.2,167.34,263.5
ORD1247,2024-02-03,CUST532,North,Wholesale,Calculator Z,Electronics,5,195.36,976.8,142.25,265.55
ORD1019,2024-01-21,CUST509,South,Online,Scissors,Office Supplies,5,179.28,896.4,140.21,195.35
ORD1114,2024-02-01,CUST546,North,Wholesale,Notebook B,Stationery,3,121.73,365.19,77.2,133.59
ORD1068,2024-04-27,CUST502,North,Retail,Calculator Z,Electronics,4,263.71,1054.84,163.23,401.92
ORD1176,2024-04-23,CUST522,West,Wholesale,Marker Set,Stationery,7,139.66,977.62,95.21,311.15
ORD1045,2024-02-04,CUST523,West,Online,Desk Lamp,Electronics,2,152.85,305.7,96.23,113.24
ORD1055,2024-01-04,CUST540,Central,Online,Pen Pro,Stationery,4,191.3,765.2,128.44,251.44
ORD1010,2024-01-13,CUST543,South,Online,Notebook A,Stationery,2,294.38,588.76,223.55,141.66
ORD1030,2024-01-17,CUST523,South,Online,Printer Ink,Consumables,7,217.13,1519.91,181.09,252.28
ORD1120,2024-01-18,CUST508,Central,Online,Calculator Z,Electronics,5,173.21,866.05,129.48,218.65
ORD1201,2024-03-04,CUST508,South,Wholesale,Stapler X,Office Supplies,5,104.97,524.85,81.22,118.75
ORD1033,2024-01-21,CUST517,North,Retail,Stapler X,Office Supplies,7,220.58,1544.06,137.53,581.35
ORD1141,2024-04-29,CUST565,East,Retail,Notebook A,Stationery,5,221.33,1106.65,162.75,292.9
ORD1219,2024-01-07,CUST500,West,Online,Notebook A,Stationery,4,139.46,557.84,102.16,149.2
ORD1025,2024-01-06,CUST521,South,Online,Marker Set,Stationery,3,227.72,683.16,142.41,255.93
